EPISODE_ID,EVENT_ID,LONGITUDE,LATITUDE,STATE,LOCATION,ZIPCODE
118180,712153,-72.66,41.93,CONNECTICUT,(BDL)BRADLY FLD WNDS,0906096
75834,462837,-71.97,41.9,CONNECTICUT,POMFRET,0906259
75849,460038,-72.73,41.69,CONNECTICUT,NEWINGTON,0906111
118315,710972,-73.46,41.66,CONNECTICUT,MERWINVILLE,0906776
73660,446759,-73.2,41.77,CONNECTICUT,LITCHFIELD,0906759
30250,177059,-73.12,41.61,CONNECTICUT,WATERTOWN,0906795
1158165,5375496,-71.9,41.91667,CONNECTICUT,PUTNAM,0906260
32402,189785,-72.62,41.3,CONNECTICUT,EAST RIVER,0906443
131981,789590,-71.8489,41.441,CONNECTICUT,SHELTON,0906359
30539,178958,-72.17,41.7,CONNECTICUT,WINDHAM,0906280
32402,189782,-73.11,41.27,CONNECTICUT,PINE ROCK PARK,0906484
30539,178956,-72.22,41.72,CONNECTICUT,WILLIMANTIC,0906226
1194388,5465508,-73.11667,41.6,CONNECTICUT,WATERTOWN,0906795
30539,178942,-72.88,41.6,CONNECTICUT,SOUTHINGTON,0906489
30539,178936,-72.73,41.69,CONNECTICUT,NEWINGTON,0906111
30539,178936,-72.6563,41.7102,CONNECTICUT,WETHERSFIELD,0906109
1194387,5465507,-73.31667,41.61667,CONNECTICUT,WASHINGTON,0906793
30539,178912,-72.67,41.7,CONNECTICUT,WETHERSFIELD,0906109
30539,178911,-72.6,41.7,CONNECTICUT,ADDISON,0906033
30539,178908,-72.75,41.77,CONNECTICUT,HARTFORD,0906107
30539,178906,-72.73,41.69,CONNECTICUT,NEWINGTON,0906111
32402,189782,-73.1,41.28,CONNECTICUT,PINE ROCK PARK,0906484
32402,189785,-72.57,41.28,CONNECTICUT,GRISWOLD ARPT,0906443
75486,455752,-71.98,41.95,CONNECTICUT,WOODSTOCK,0906281
75486,455753,-71.97,41.9,CONNECTICUT,POMFRET,0906259
75486,455755,-72.62,41.82,CONNECTICUT,SOUTH WINDSOR,0906074
75486,455756,-72.52,41.78,CONNECTICUT,MANCHESTER,0906040
30539,178902,-72.79,41.68,CONNECTICUT,NEW BRITAIN,0906053
30539,178901,-72.97,41.77,CONNECTICUT,BURLINGTON,0906013
131981,789590,-71.8688,41.4107,CONNECTICUT,SHELTON,0906379
30539,179002,-72.64699999999999,41.7005,CONNECTICUT,SOUTH WETHERSFIELD,0906109
1194389,5465509,-73.11667,41.6,CONNECTICUT,WATERTOWN,0906795
74849,461537,-72.65,41.9,CONNECTICUT,POQUONOCK,0906095
63780,381722,-73.07300000000001,41.6738,CONNECTICUT,THOMASTON,0906787
1215339,5521630,-73.33333,42.03333,CONNECTICUT,CANAAN,0906018
42555,251603,-73.1066,41.7634,CONNECTICUT,EAST LITCHFIELD,0906791
42555,251584,-73.1262,41.7617,CONNECTICUT,EAST LITCHFIELD,0906759
42555,251483,-73.1137,41.7942,CONNECTICUT,TORRINGTON,0906790
42555,251480,-73.19,41.74,CONNECTICUT,LITCHFIELD,0906759
42555,251479,-73.47,41.88,CONNECTICUT,SHARON,0906069
42555,248288,-73.003,41.6788,CONNECTICUT,PEQUABUCK,0906786
42555,248288,-73.013,41.6823,CONNECTICUT,TERRYVILLE,0906786
42555,248285,-73.0845,41.6872,CONNECTICUT,THOMASTON,0906787
42555,248285,-73.0845,41.681999999999995,CONNECTICUT,THOMASTON,0906787
1215324,5521383,-73.11667,41.8,CONNECTICUT,TORRINGTON,0906790
42555,248283,-73.075,41.6938,CONNECTICUT,THOMASTON,0906787
42555,248282,-73.1277,41.762,CONNECTICUT,EAST LITCHFIELD,0906759
42555,248282,-73.125,41.7609,CONNECTICUT,EAST LITCHFIELD,0906759
1149749,5350363,-72.56667,41.96667,CONNECTICUT,ENFIELD,0906082
1149749,5350366,-72.51666999999999,41.78333,CONNECTICUT,MANCHESTER,0906040
1095929,5145756,-73.11667,41.8,CONNECTICUT,TORRINGTON,0906790
42230,246548,-72.68,41.77,CONNECTICUT,HARTFORD,0906103
41751,243410,-72.37,41.87,CONNECTICUT,TOLLAND,0906084
41751,243403,-72.65,41.98,CONNECTICUT,SUFFIELD,0906078
41587,242288,-73.1816,41.181000000000004,CONNECTICUT,BRIDGEPORT,0906608
41587,242288,-73.1793,41.1795,CONNECTICUT,STRATFORD,0906608
42555,248283,-73.0745,41.6962,CONNECTICUT,THOMASTON,0906787
85905,518687,-71.95,41.78,CONNECTICUT,BROOKLYN,0906234
1215313,5521363,-72.36667,41.86667,CONNECTICUT,TOLLAND,0906084
1215222,5521549,-73.18333,41.75,CONNECTICUT,LITCHFIELD,0906759
5838,34180,-72.45,41.98,CONNECTICUT,SOMERS,0906071
43845,254739,-72.75,41.62,CONNECTICUT,BERLIN,0906037
43845,254738,-72.79,41.68,CONNECTICUT,NEW BRITAIN,0906053
43845,254734,-72.965,41.6723,CONNECTICUT,BRISTOL,0906010
43845,254734,-72.9316,41.6746,CONNECTICUT,BRISTOL,0906010
43845,254732,-72.97,41.77,CONNECTICUT,BURLINGTON,0906013
5772,33796,-73.07,41.77,CONNECTICUT,HARWINTON,0906791
42969,250717,-73.22,41.33,CONNECTICUT,MONROE,0906468
42969,250501,-73.53,41.05,CONNECTICUT,STAMFORD,0906902
42969,250500,-73.43,41.18,CONNECTICUT,WILTON,0906897
1215223,5521550,-73.06667,41.76667,CONNECTICUT,HARWINTON,0906791
42969,250499,-72.65,41.55,CONNECTICUT,MIDDLETOWN,0906457
1172264,5404614,-73.46667,41.38333,CONNECTICUT,DANBURY,0906810
1172264,5404613,-73.46667,41.38333,CONNECTICUT,DANBURY,0906810
1215191,5521221,-71.98333000000001,41.95,CONNECTICUT,WOODSTOCK,0906281
1215194,5521229,-72.78333,41.95,CONNECTICUT,GRANBY,0906035
1215194,5521230,-72.75,41.61667,CONNECTICUT,BERLIN,0906037
1215197,5521334,-72.25,41.83333,CONNECTICUT,ANDOVER,0906268
1215197,5521334,-72.36667,41.73333,CONNECTICUT,ANDOVER,0906232
1215197,5521337,-71.93333,41.66667,CONNECTICUT,PLAINFIELD,0906374
1215197,5521338,-72.25,41.83333,CONNECTICUT,MANSFIELD,0906268
1215201,5521437,-72.95,41.66667,CONNECTICUT,BRISTOL,0906010
1172268,5404771,-73.38333,41.2,CONNECTICUT,WESTON,0906883
85905,518686,-71.98,41.95,CONNECTICUT,WOODSTOCK,0906281
41274,240246,-73.42,41.18,CONNECTICUT,WILTON,0906897
1177483,5416970,-72.73333000000001,41.81667,CONNECTICUT,BLOOMFIELD,0906002
85031,513517,-71.9704,41.5931,CONNECTICUT,JEWETT CITY,0906351
85031,513516,-71.9762,41.4493,CONNECTICUT,LEDYARD CENTER,0906339
85031,513515,-71.97,41.53,CONNECTICUT,PRESTON,0906365
85031,513514,-71.92,41.58,CONNECTICUT,PACHAUG,0906351
110107,658162,-72.8199,41.3516,CONNECTICUT,CLINTONVILLE,0906473
110107,658162,-72.8712,41.3461,CONNECTICUT,MONTOWESE,0906473
1142319,5313051,-73.41667,41.56667,CONNECTICUT,NEW MILFORD,0906776
1142310,5312951,-73.1,41.98333,CONNECTICUT,COLEBROOK,0906098
38982,226261,-72.76,41.33,CONNECTICUT,NORTH BRANFORD,0906471
1150133,5324144,-72.13333,41.45,CONNECTICUT,MONTVILLE,0906382
39478,229358,-73.03,41.83,CONNECTICUT,BAKERSVILLE,0906057
1142031,5313012,-73.46667,41.38333,CONNECTICUT,DANBURY,0906810
1141279,5309815,-73.11667,41.51667,CONNECTICUT,MIDDLEBURY,0906762
63452,381033,-73.1293,41.8132,CONNECTICUT,TORRINGTON,0906790
63452,381034,-73.0821,41.8166,CONNECTICUT,TORRINGFORD,0906790
1101820,5169874,-72.48333000000001,41.81667,CONNECTICUT,VERNON,0906066
1101824,5169967,-72.46667,41.9,CONNECTICUT,ELLINGTON,0906029
1114920,5245609,-73.46667,41.08333,CONNECTICUT,DARIEN,0906820
1114920,5245609,-73.41667,41.1,CONNECTICUT,DARIEN,0906854
8131,46847,-73.12,41.8,CONNECTICUT,TORRINGTON,0906790
1178179,5417814,-73.41667,41.56667,CONNECTICUT,NEW MILFORD,0906776
1178182,5417881,-73.05,41.66667,CONNECTICUT,PLYMOUTH,0906782
1191052,5456646,-73.21667,41.33333,CONNECTICUT,MONROE,0906468
39478,229359,-73.06,41.77,CONNECTICUT,HARWINTON,0906791
39478,229361,-73.01,41.68,CONNECTICUT,TERRYVILLE,0906786
39580,230058,-71.89,41.4,CONNECTICUT,NORTH STONINGTON,0906378
1177483,5416971,-71.93333,41.66667,CONNECTICUT,PLAINFIELD,0906374
1177487,5416253,-72.61667,41.71667,CONNECTICUT,GLASTONBURY,0906033
96748,582158,-73.41,41.42,CONNECTICUT,AGUA VISTA,0906810
96747,582156,-72.65,41.55,CONNECTICUT,MIDDLETOWN,0906457
40753,237231,-72.75,41.62,CONNECTICUT,BERLIN,0906037
40753,237226,-72.67,41.7,CONNECTICUT,WETHERSFIELD,0906109
40753,237224,-72.75,41.77,CONNECTICUT,HARTFORD,0906107
1209569,5506702,-72.0,41.53333,CONNECTICUT,NORWICH,0906365
1209569,5506700,-72.55,41.5,CONNECTICUT,HIGGANUM,0906441
1171350,5401045,-73.03333,41.83333,CONNECTICUT,BAKERSVILLE,0906057
40426,235191,-72.3,41.7511,CONNECTICUT,COVENTRY,0906238
40426,235190,-72.3563,41.8598,CONNECTICUT,TOLLAND,0906084
1171348,5401043,-73.03333,41.83333,CONNECTICUT,BAKERSVILLE,0906057
1171347,5401042,-73.11667,41.8,CONNECTICUT,TORRINGTON,0906790
1171345,5401040,-73.2,41.68333,CONNECTICUT,MORRIS,0906763
1189484,5450017,-73.25,41.13333,CONNECTICUT,FAIRFIELD,0906824
1189484,5450018,-73.25,41.13333,CONNECTICUT,FAIRFIELD,0906824
1189484,5450019,-73.25,41.13333,CONNECTICUT,FAIRFIELD,0906824
1119093,5257951,-73.31667,41.55,CONNECTICUT,NEW MILFORD,0906783
1119093,5257951,-73.41667,41.56667,CONNECTICUT,NEW MILFORD,0906776
1179718,5421447,-72.46667,41.9,CONNECTICUT,ELLINGTON,0906029
16838,96993,-72.09,41.55,CONNECTICUT,NORTHWICHTOWN,0906360
39580,230059,-73.2,41.19,CONNECTICUT,BRIDGEPORT,0906604
7789,44870,-72.73,41.75,CONNECTICUT,WEST HARTFORD,0906119
1178436,5418922,-72.98333000000001,41.63333,CONNECTICUT,WATERBURY,0906716
7789,44869,-72.72,41.77,CONNECTICUT,HARTFORD,0906119
7782,44850,-72.65,41.85,CONNECTICUT,WINDSOR,0906095
1211815,5508569,-72.56667,41.96667,CONNECTICUT,ENFIELD,0906082
1119892,5258426,-71.96667,41.9,CONNECTICUT,POMFRET,0906259
55177,331504,-73.22,41.25,CONNECTICUT,TRUMBULL,0906611
55177,331516,-73.42,41.48,CONNECTICUT,BROOK FIELD,0906804
90101,541345,-72.28,41.98,CONNECTICUT,HYDEVILLE,0906076
55367,337480,-72.91,42.0,CONNECTICUT,EAST HARTLAND,0906027
55367,337481,-72.98,42.0,CONNECTICUT,WEST HARTLAND,0906065
55367,337483,-72.57,41.97,CONNECTICUT,ENFIELD,0906082
55367,337484,-72.73,41.69,CONNECTICUT,NEWINGTON,0906111
55367,337485,-72.97,41.77,CONNECTICUT,BURLINGTON,0906013
1211824,5512501,-72.56667,41.96667,CONNECTICUT,ENFIELD,0906082
89322,537968,-72.9833,41.6055,CONNECTICUT,WOLCOTT,0906716
89153,537233,-73.49,41.47,CONNECTICUT,NEW FAIRFIELD,0906812
56186,337020,-72.83,41.8,CONNECTICUT,AVON,0906001
56342,337911,-73.12,41.52,CONNECTICUT,MIDDLEBURY,0906762
88731,535069,-72.48,41.82,CONNECTICUT,VERNON,0906066
88731,535068,-72.47,41.9,CONNECTICUT,ELLINGTON,0906029
88731,535067,-72.57,41.97,CONNECTICUT,ENFIELD,0906082
1151599,5355289,-73.03333,41.55,CONNECTICUT,WATERBURY,0906706
63780,381723,-73.0872,41.5925,CONNECTICUT,OAKVILLE,0906779
6436,37427,-73.12,41.6,CONNECTICUT,WATERTOWN,0906795
6416,37221,-73.2968,41.4026,CONNECTICUT,NEWTOWN,0906470
89322,537968,-72.9726,41.6122,CONNECTICUT,WOLCOTT,0906716
6416,37221,-73.3473,41.3996,CONNECTICUT,NEWTOWN,0906470
54377,326458,-72.65,41.55,CONNECTICUT,MIDDLETOWN,0906457
54357,326398,-72.12,41.43,CONNECTICUT,UNCASVILLE,0906382
1176215,5413516,-72.06667,41.51667,CONNECTICUT,NORWICH,0906365
1176215,5413517,-72.33333,41.56667,CONNECTICUT,COLCHESTER,0906415
1176215,5413518,-72.46667,41.45,CONNECTICUT,EAST HADDAM,0906438
1176215,5413519,-72.85,41.38333,CONNECTICUT,NORTH HAVEN,0906473
1098921,5164633,-72.01666999999999,41.43333,CONNECTICUT,LEDYARD CENTER,0906339
54214,325082,-73.2178,41.5321,CONNECTICUT,WOODBURY,0906798
54214,325108,-73.2,41.99,CONNECTICUT,NORFOLK,0906058
54214,325115,-73.13,41.83,CONNECTICUT,WEST TORRINGTON,0906790
54214,325137,-73.14,41.9,CONNECTICUT,WINCHESTER CENTER,0906098
54214,325157,-73.2,41.99,CONNECTICUT,NORFOLK,0906058
54357,326399,-72.11,41.4,CONNECTICUT,QUAKER HILL,0906375
54214,325169,-73.0774,41.8536,CONNECTICUT,BURRVILLE,0906790
54214,339626,-73.07,41.93,CONNECTICUT,WINSTED,0906098
54214,339999,-73.33,42.03,CONNECTICUT,CANAAN,0906018
54234,325219,-73.33,42.03,CONNECTICUT,CANAAN,0906018
54234,325222,-73.36,41.95,CONNECTICUT,FALLS VLG,0906031
54234,325223,-73.47,41.88,CONNECTICUT,SHARON,0906069
54234,325228,-73.2441,41.8032,CONNECTICUT,WEST GOSHEN,0906756
54234,325232,-73.4222,41.7695,CONNECTICUT,EAST KENT,0906757
1175843,5412853,-73.1,41.98333,CONNECTICUT,COLEBROOK,0906098
54357,326395,-72.45,41.28,CONNECTICUT,WEST BROOK,0906498
54357,326396,-71.97,41.35,CONNECTICUT,MYSTIC,0906355
54214,325170,-73.07,41.93,CONNECTICUT,WINSTED,0906098
57613,345806,-73.42,41.37,CONNECTICUT,BETHEL,0906801
57613,345807,-73.42,41.37,CONNECTICUT,BETHEL,0906801
57613,345809,-73.47,41.38,CONNECTICUT,DANBURY,0906810
7392,44639,-73.43,41.1945,CONNECTICUT,WILTON,0906897
7392,44642,-73.38,41.2,CONNECTICUT,WESTON,0906883
7421,42616,-73.32,41.42,CONNECTICUT,NEWTOWN,0906470
7421,42626,-72.9,41.5,CONNECTICUT,CHESHIRE,0906410
7421,42626,-73.22,41.48,CONNECTICUT,SOUTHBURY,0906488
7421,42635,-72.9,41.5,CONNECTICUT,CHESHIRE,0906410
53558,320608,-73.208,41.6396,CONNECTICUT,BETHLEHEM,0906751
53558,320607,-73.2093,41.6395,CONNECTICUT,BETHLEHEM,0906751
44858,260041,-73.4075,42.0399,CONNECTICUT,TACONIC,0906068
1096654,5150506,-72.21667,41.71667,CONNECTICUT,WILLIMANTIC,0906226
7392,44639,-73.43,41.2055,CONNECTICUT,CANNONDALE,0906897
1096654,5148739,-72.3,41.7,CONNECTICUT,COLUMBIA,0906237
1096654,5148736,-72.11667,41.86667,CONNECTICUT,EASTFORD,0906278
1096654,5148736,-72.08333,41.9,CONNECTICUT,EASTFORD,0906242
1096654,5148735,-72.3,41.95,CONNECTICUT,STAFFORD SPGS,0906076
1096654,5148734,-72.56667,41.96667,CONNECTICUT,ENFIELD,0906082
1096648,5148712,-72.61667,41.71667,CONNECTICUT,GLASTONBURY,0906033
1121925,5265172,-72.96667,41.28333,CONNECTICUT,WEST HAVEN,0906516
1121916,5265141,-73.41667,41.1,CONNECTICUT,NORWALK,0906854
1121916,5265073,-73.41667,41.36667,CONNECTICUT,BETHEL,0906801
7775,44757,-72.65,41.85,CONNECTICUT,WINDSOR,0906095
7782,44847,-72.88,41.6,CONNECTICUT,SOUTHINGTON,0906489
1096654,5148737,-72.8,41.88333,CONNECTICUT,SIMSBURY,0906070
7392,42418,-73.5,41.13,CONNECTICUT,NEW CANAAN,0906840
7392,42418,-73.5,41.13,CONNECTICUT,NEW CANAAN,0906840
7392,42416,-73.43,41.18,CONNECTICUT,WILTON,0906897
57613,345811,-73.03,41.55,CONNECTICUT,WATERBURY,0906706
57613,345812,-73.05,41.48,CONNECTICUT,NAUGATUCK,0906770
57613,345814,-73.03,41.55,CONNECTICUT,WATERBURY,0906706
57613,345815,-72.9,41.38,CONNECTICUT,HAMDEN,0906517
57613,345816,-73.0832,41.3375,CONNECTICUT,ANSONIA,0906401
57613,345817,-73.08,41.33,CONNECTICUT,ANSONIA,0906418
1097212,5152719,-72.83333,41.8,CONNECTICUT,AVON,0906001
1097212,5152716,-72.78333,41.95,CONNECTICUT,GRANBY,0906035
1119684,5259373,-73.5,41.56667,CONNECTICUT,SHERMAN,0906784
48496,283327,-72.57,41.97,CONNECTICUT,ENFIELD,0906082
1097170,5150353,-73.13333,41.9,CONNECTICUT,WINCHESTER CENTER,0906098
1097165,5150717,-73.33333,42.03333,CONNECTICUT,CANAAN,0906018
1097165,5150716,-73.06667,41.91667,CONNECTICUT,WINSTED,0906098
58349,349960,-73.4617,41.4044,CONNECTICUT,GERMANTOWN,0906811
58349,349965,-73.38,41.3,CONNECTICUT,REDDING,0906896
58349,349981,-73.2932,41.3964,CONNECTICUT,BERKSHIRE,0906470
1214341,5516994,-72.83333,41.71667,CONNECTICUT,FARMINGTON,0906032
1214341,5516994,-72.56667,41.96667,CONNECTICUT,FARMINGTON,0906082
1214341,5516997,-72.45,41.98333,CONNECTICUT,SOMERS,0906071
7364,42325,-73.03,41.55,CONNECTICUT,WATERBURY,0906706
53740,322066,-73.0854,41.8678,CONNECTICUT,BURRVILLE,0906790
45880,266162,-73.1,41.32,CONNECTICUT,SHELTON,0906484
45880,266161,-73.13,41.2,CONNECTICUT,STRATFORD,0906614
7789,44868,-72.95,41.67,CONNECTICUT,BRISTOL,0906010
1178436,5418921,-73.5,41.56667,CONNECTICUT,SHERMAN,0906784
1176215,5413515,-72.06667,41.51667,CONNECTICUT,NORWICH,0906365
63780,381718,-73.2,41.68,CONNECTICUT,MORRIS,0906763
63780,381715,-73.477,41.8763,CONNECTICUT,SHARON,0906069
74849,461537,-72.62,41.92,CONNECTICUT,WAREHOUSE PT,0906088
63780,381716,-73.35,41.74,CONNECTICUT,WARREN,0906754
63780,381719,-73.1895,41.7467,CONNECTICUT,LITCHFIELD,0906759
63780,381720,-73.2085,41.6391,CONNECTICUT,BETHLEHEM,0906751
63780,381721,-73.1163,41.6025,CONNECTICUT,WATERTOWN,0906795
